item_id,name,priority,preferred_zone,placement,placement_note
1013,Pressure_Regulator,78,Airlock,,
1014,Water_Bottle,76,Crew_Quarters,,
1015,CO2_Scrubber,68,Engineering_Bay,,
1016,Handheld_Spectrometer,54,Engineering_Bay,,
1017,Cooling_System,20,Power_Bay,,
1018,Seed_Packets,57,Greenhouse,,
1019,Emergency_Oxygen_Mask,37,Crew_Quarters,,
1020,Waste_Management_Kit,64,Sanitation_Bay,,
1021,Communication_Device,26,Command_Center,,
1022,Oxygen_Cylinder,8,Crew_Quarters,,
1023,Lab_Microscope,78,Lab,,
1024,Seed_Packets,73,Greenhouse,,
1025,Asteroid_Sample_Container,61,Lab,,
1026,Protein_Bars,40,Storage_Bay,,
1027,Solar_Panel,49,External_Storage,,
1028,Tool_Kit,95,Storage_Bay,,
1029,Waste_Management_Kit,74,Engineering_Bay,,
1030,Cooling_System,35,Power_Bay,,
1031,Antibiotic_Supply,26,Lab,,
1032,Protein_Bars,92,Crew_Quarters,,
1033,Water_Purification_Unit,18,Life_Support,,
1034,Battery_Pack,71,Power_Bay,,
1035,Laptop,95,Command_Center,,
1036,Vacuum_Sealed_Tools,81,Storage_Bay,,
1037,Helmet_Visor,74,Storage_Bay,,
1038,Oxygen_Cylinder,63,Medical_Bay,,
1039,Space_Suit,61,Storage_Bay,,
1040,Emergency_Beacon,51,Cockpit,,
1041,LED_Work_Light,91,Maintenance_Bay,,
1042,Navigation_Module,71,Command_Center,,
1043,Vacuum_Sealed_Tools,72,Maintenance_Bay,,
1044,First_Aid_Kit,69,Medical_Bay,,
1045,Pressure_Regulator,67,Airlock,,
1046,Food_Packet,72,Crew_Quarters,,
1047,Emergency_Oxygen_Mask,32,Crew_Quarters,,
1048,Oxygen_Cylinder,25,Crew_Quarters,,
1049,EV_Suit_Battery,70,Airlock,,
1050,3D_Printer,85,Engineering_Bay,,
1051,Space_Suit,44,Storage_Bay,,
1052,Cooling_System,93,Power_Bay,,
1053,Vacuum_Sealed_Tools,78,Storage_Bay,,
1054,Space_Suit,21,Airlock,,
1055,Vacuum_Sealed_Tools,57,Maintenance_Bay,,
1056,Research_Samples,97,Storage_Bay,,
1057,Space_Suit,84,Airlock,,
1058,First_Aid_Kit,25,Medical_Bay,,
1059,Fire_Extinguisher,48,Crew_Quarters,,
1060,Radiation_Shield,46,Storage_Bay,,
1061,Communication_Device,69,Crew_Quarters,,
1062,Emergency_Beacon,19,Cockpit,,
1063,CO2_Scrubber,56,Life_Support,,
1064,Navigation_Module,84,Cockpit,,
1065,Solar_Panel,58,Power_Bay,,
1066,Thruster_Fuel,38,Engine_Bay,,
1067,Emergency_Oxygen_Mask,50,Medical_Bay,,
1068,Food_Packet,48,Crew_Quarters,,
1069,Scientific_Sensor,86,Cockpit,,
1070,Scientific_Sensor,57,Lab,,
1071,Water_Bottle,88,Storage_Bay,,
1072,LED_Work_Light,93,Maintenance_Bay,,
1073,Research_Samples,51,Storage_Bay,,
1074,Space_Suit,27,Airlock,,
1075,Asteroid_Sample_Container,15,Storage_Bay,,
1076,Battery_Pack,23,External_Storage,,
1077,Tool_Kit,36,Maintenance_Bay,,
1078,Solar_Panel,97,External_Storage,,
1079,First_Aid_Kit,7,Medical_Bay,,
1080,Water_Purification_Unit,77,Life_Support,,
1081,Tool_Kit,76,Storage_Bay,,
1082,Food_Packet,96,Storage_Bay,,
1083,Radiation_Shield,91,Storage_Bay,,
1084,Protein_Bars,41,Storage_Bay,,
1085,Tool_Kit,52,Storage_Bay,,
1086,Thruster_Fuel,10,Engine_Bay,,
1087,Handheld_Spectrometer,4,Lab,,
1088,Space_Suit,25,Airlock,,
1089,Radiation_Shield,5,Storage_Bay,,
1090,Asteroid_Sample_Container,15,Storage_Bay,,
1091,Thruster_Fuel,38,Engine_Bay,,
1092,Pressure_Regulator,67,Airlock,,
1093,Emergency_Oxygen_Mask,82,Medical_Bay,,
1094,Medical_Scanner,47,Lab,,
1095,Handheld_Spectrometer,45,Lab,,
1096,Communication_Device,3,Crew_Quarters,,
1097,First_Aid_Kit,56,Crew_Quarters,,
1098,Antibiotic_Supply,58,Lab,,
1099,Oxygen_Cylinder,53,Crew_Quarters,,
1100,Water_Purification_Unit,62,Crew_Quarters,,
1101,Oxygen_Cylinder,95,Airlock,,
1102,Thruster_Fuel,24,Storage_Bay,,
1103,Water_Purification_Unit,33,Life_Support,,
1104,Vacuum_Sealed_Tools,97,Maintenance_Bay,,
1105,Gyroscope_Module,5,Cockpit,,
1106,Lab_Microscope,20,Lab,,
1107,Vacuum_Sealed_Tools,68,Storage_Bay,,
1108,Battery_Pack,89,External_Storage,,
1109,Asteroid_Sample_Container,49,Storage_Bay,,
1110,Pressure_Regulator,44,Airlock,,
1111,Fire_Extinguisher,5,Crew_Quarters,,
1112,Space_Suit,51,Airlock,,
1113,Tool_Kit,86,Storage_Bay,,
1114,Space_Suit,67,Airlock,,
1115,Battery_Pack,54,Power_Bay,,
1116,Space_Suit,98,Storage_Bay,,
1117,Navigation_Module,37,Cockpit,,
1118,Water_Purification_Unit,87,Life_Support,,
1119,Communication_Device,81,Crew_Quarters,,
1120,Helmet_Visor,8,Crew_Quarters,,
1121,Laptop,8,Crew_Quarters,,
1122,Battery_Pack,86,Power_Bay,,
1123,Fire_Extinguisher,48,Crew_Quarters,,
1124,Medical_Scanner,12,Lab,,
1125,Asteroid_Sample_Container,24,Storage_Bay,,
1126,LED_Work_Light,97,Maintenance_Bay,,
1127,Scientific_Sensor,26,Lab,,
1128,Handheld_Spectrometer,25,Engineering_Bay,,
1129,Asteroid_Sample_Container,100,Storage_Bay,,
1130,Lab_Microscope,69,Lab,,
1131,Water_Purification_Unit,84,Crew_Quarters,,
1132,Medical_Scanner,60,Lab,,
1133,Protein_Bars,23,Crew_Quarters,,
1134,Food_Packet,7,Storage_Bay,,
1135,Laptop,61,Crew_Quarters,,
1136,Handheld_Spectrometer,86,Lab,,
1137,Antibiotic_Supply,74,Medical_Bay,,
1138,Circuit_Board,13,Storage_Bay,,
1139,Emergency_Oxygen_Mask,92,Crew_Quarters,,
1140,Medical_Scanner,70,Medical_Bay,,
1141,Handheld_Spectrometer,17,Engineering_Bay,,
1142,Helmet_Visor,17,Crew_Quarters,,
1143,Vacuum_Sealed_Tools,37,Maintenance_Bay,,
1144,Antibiotic_Supply,20,Medical_Bay,,
1145,Scientific_Sensor,44,Cockpit,,
1146,Solar_Panel,94,External_Storage,,
1147,Navigation_Module,66,Command_Center,,
1148,Oxygen_Cylinder,91,Crew_Quarters,,
1149,Research_Samples,79,Storage_Bay,,
1150,Circuit_Board,25,Storage_Bay,,
1151,Water_Purification_Unit,89,Life_Support,,
1152,Tether_Reel,78,Airlock,,
1153,Tool_Kit,65,Storage_Bay,,
1154,Medical_Scanner,40,Medical_Bay,,
1155,Antibiotic_Supply,16,Lab,,
1156,Oxygen_Cylinder,96,Airlock,,
1157,Protein_Bars,77,Storage_Bay,,
1158,Battery_Pack,89,External_Storage,,
1159,Vacuum_Sealed_Tools,13,Maintenance_Bay,,
1160,Tool_Kit,45,Storage_Bay,,
1161,Waste_Management_Kit,16,Engineering_Bay,,
1162,Circuit_Board,75,Engineering_Bay,,
1163,Protein_Bars,75,Crew_Quarters,,
1164,Tool_Kit,71,Storage_Bay,,
1165,Pressure_Regulator,13,Engineering_Bay,,
1166,Pressure_Regulator,80,Engineering_Bay,,
1167,Vacuum_Sealed_Tools,68,Storage_Bay,,
1168,Water_Bottle,84,Storage_Bay,,
1169,Medical_Scanner,54,Medical_Bay,,
1170,Microgravity_Lab_Kit,52,Lab,,
1171,Emergency_Oxygen_Mask,1,Crew_Quarters,,
1172,Space_Suit,14,Airlock,,
1173,Microgravity_Lab_Kit,42,Lab,,
1174,Scientific_Sensor,67,Lab,,
1175,Handheld_Spectrometer,99,Lab,,
1176,Battery_Pack,42,External_Storage,,
1177,Fire_Extinguisher,61,Crew_Quarters,,
1178,Circuit_Board,64,Storage_Bay,,
1179,Laptop,36,Command_Center,,
1180,3D_Printer,66,Lab,,
1181,Tether_Reel,75,Airlock,,
1182,Oxygen_Cylinder,38,Medical_Bay,,
1183,Vacuum_Sealed_Tools,96,Storage_Bay,,
1184,Emergency_Beacon,17,Cockpit,,
1185,Research_Samples,41,Storage_Bay,,
1186,Solar_Panel,39,External_Storage,,
1187,Water_Bottle,41,Storage_Bay,,
1188,Gyroscope_Module,3,Engineering_Bay,,
1189,Thruster_Fuel,55,Engine_Bay,,
1190,Communication_Device,21,Command_Center,,
1191,Asteroid_Sample_Container,23,Storage_Bay,,
1192,Asteroid_Sample_Container,21,Lab,,
1193,Asteroid_Sample_Container,21,Lab,,
1194,Gyroscope_Module,1,Engineering_Bay,,
1195,Space_Suit,20,Storage_Bay,,
1196,Communication_Device,52,Crew_Quarters,,
1197,Microgravity_Lab_Kit,68,Lab,,
1198,Gyroscope_Module,65,Engineering_Bay,,
1199,Navigation_Module,36,Command_Center,,
1200,Navigation_Module,32,Cockpit,,
1201,EV_Suit_Battery,32,Airlock,,
1202,EV_Suit_Battery,1,Airlock,,
1203,Research_Samples,24,Lab,,
1204,Research_Samples,70,Storage_Bay,,
1205,Pressure_Regulator,67,Engineering_Bay,,
1206,Waste_Management_Kit,44,Sanitation_Bay,,
1207,Pressure_Regulator,74,Engineering_Bay,,
1208,EV_Suit_Battery,18,Storage_Bay,,
1209,Oxygen_Cylinder,86,Crew_Quarters,,
1210,CO2_Scrubber,69,Life_Support,,
1211,Circuit_Board,45,Storage_Bay,,
1212,Emergency_Beacon,96,Command_Center,,
1213,3D_Printer,91,Lab,,
1214,Pressure_Regulator,21,Airlock,,
1215,Vacuum_Sealed_Tools,57,Maintenance_Bay,,
1216,Laptop,54,Command_Center,,
1217,Tether_Reel,76,External_Storage,,
1218,Circuit_Board,80,Storage_Bay,,
1219,CO2_Scrubber,32,Engineering_Bay,,
1220,Research_Samples,98,Lab,,
1221,Circuit_Board,45,Engineering_Bay,,
1222,Waste_Management_Kit,67,Sanitation_Bay,,
1223,Laptop,8,Crew_Quarters,,
1224,Microgravity_Lab_Kit,38,Crew_Quarters,,
1225,Navigation_Module,68,Cockpit,,
1226,Thruster_Fuel,16,Engine_Bay,,
1227,3D_Printer,30,Lab,,
1228,Research_Samples,65,Lab,,
1229,Communication_Device,42,Crew_Quarters,,
1230,Cooling_System,51,Power_Bay,,
1231,Antibiotic_Supply,10,Lab,,
1232,Antibiotic_Supply,38,Lab,,
1233,Water_Bottle,39,Storage_Bay,,
1234,Helmet_Visor,21,Storage_Bay,,
1235,Water_Bottle,74,Crew_Quarters,,
1236,Helmet_Visor,32,Storage_Bay,,
1237,Protein_Bars,14,Crew_Quarters,,
1238,Tool_Kit,4,Maintenance_Bay,,
1239,Space_Suit,94,Storage_Bay,,
1240,Food_Packet,39,Crew_Quarters,,
1241,CO2_Scrubber,72,Life_Support,,
1242,Helmet_Visor,42,Crew_Quarters,,
1243,Asteroid_Sample_Container,84,Storage_Bay,,
1244,LED_Work_Light,75,Engineering_Bay,,
1245,Food_Packet,97,Storage_Bay,,
1246,Antibiotic_Supply,19,Medical_Bay,,
1247,Water_Bottle,16,Crew_Quarters,,
1248,Solar_Panel,60,External_Storage,,
1249,Battery_Pack,28,External_Storage,,
1250,Oxygen_Cylinder,20,Airlock,,
1251,Thruster_Fuel,22,Storage_Bay,,
1252,Vacuum_Sealed_Tools,71,Storage_Bay,,
1253,Asteroid_Sample_Container,22,Storage_Bay,,
1254,Emergency_Beacon,73,Command_Center,,
1255,Thruster_Fuel,2,Engine_Bay,,
1256,Gyroscope_Module,47,Cockpit,,
1257,Solar_Panel,54,Power_Bay,,
1258,LED_Work_Light,65,Maintenance_Bay,,
1259,Space_Suit,78,Airlock,,
1260,Oxygen_Cylinder,60,Medical_Bay,,
1261,Waste_Management_Kit,93,Engineering_Bay,,
1262,Space_Suit,48,Storage_Bay,,
1263,Handheld_Spectrometer,27,Engineering_Bay,,
1264,Asteroid_Sample_Container,94,Storage_Bay,,
1265,Water_Purification_Unit,36,Crew_Quarters,,
1266,Cooling_System,6,Engineering_Bay,,
1267,3D_Printer,97,Lab,,
1268,Food_Packet,36,Storage_Bay,,
1269,Water_Purification_Unit,14,Crew_Quarters,,
1270,Thruster_Fuel,47,Storage_Bay,,
1271,Helmet_Visor,48,Storage_Bay,,
1272,Seed_Packets,52,Lab,,
1273,Oxygen_Cylinder,40,Medical_Bay,,
1274,Protein_Bars,34,Crew_Quarters,,
1275,Food_Packet,94,Crew_Quarters,,
1276,Antibiotic_Supply,45,Lab,,
1277,EV_Suit_Battery,50,Airlock,,
1278,Laptop,33,Command_Center,,
1279,Water_Purification_Unit,15,Life_Support,,
1280,Microgravity_Lab_Kit,18,Lab,,
1281,Asteroid_Sample_Container,78,Storage_Bay,,
1282,Pressure_Regulator,1,Airlock,,
1283,Waste_Management_Kit,78,Sanitation_Bay,,
1284,Microgravity_Lab_Kit,36,Lab,,
1285,First_Aid_Kit,28,Medical_Bay,,
1286,Pressure_Regulator,71,Engineering_Bay,,
1287,Radiation_Shield,16,Engineering_Bay,,
1288,3D_Printer,51,Engineering_Bay,,
1289,Solar_Panel,29,External_Storage,,
1290,Water_Bottle,73,Crew_Quarters,,
1291,Handheld_Spectrometer,42,Lab,,
1292,Tool_Kit,71,Storage_Bay,,
1293,Antibiotic_Supply,27,Lab,,
1294,Space_Suit,41,Airlock,,
1295,Emergency_Oxygen_Mask,60,Medical_Bay,,
1296,Navigation_Module,38,Command_Center,,
1297,Circuit_Board,68,Engineering_Bay,,
1298,Antibiotic_Supply,63,Medical_Bay,,
1299,Scientific_Sensor,39,Lab,,
1300,Fire_Extinguisher,75,Crew_Quarters,,
1301,Handheld_Spectrometer,83,Lab,,
1302,Seed_Packets,39,Lab,,
1303,Pressure_Regulator,46,Engineering_Bay,,
1304,Gyroscope_Module,94,Engineering_Bay,,
1305,Antibiotic_Supply,77,Lab,,
1306,3D_Printer,9,Engineering_Bay,,
1307,3D_Printer,11,Lab,,
1308,Protein_Bars,76,Storage_Bay,,
1309,Tool_Kit,54,Storage_Bay,,
1310,Water_Purification_Unit,82,Crew_Quarters,,
1311,Oxygen_Cylinder,19,Crew_Quarters,,
1312,Waste_Management_Kit,30,Sanitation_Bay,,
1313,Tool_Kit,48,Storage_Bay,,
1314,CO2_Scrubber,8,Life_Support,,
1315,Solar_Panel,79,Power_Bay,,
1316,Thruster_Fuel,41,Engine_Bay,,
1317,Space_Suit,99,Airlock,,
1318,Scientific_Sensor,27,Lab,,
1319,Thruster_Fuel,62,Engine_Bay,,
1320,Medical_Scanner,35,Medical_Bay,,
1321,Lab_Microscope,46,Lab,,
1322,Vacuum_Sealed_Tools,95,Storage_Bay,,
1323,Tether_Reel,63,Airlock,,
1324,Radiation_Shield,49,Storage_Bay,,
1325,First_Aid_Kit,8,Medical_Bay,,
1326,Protein_Bars,45,Crew_Quarters,,
1327,Communication_Device,31,Command_Center,,
1328,Cooling_System,49,Engineering_Bay,,
1329,Seed_Packets,23,Lab,,
1330,Seed_Packets,75,Lab,,
1331,Helmet_Visor,24,Crew_Quarters,,
1332,Fire_Extinguisher,34,Crew_Quarters,,
1333,Emergency_Beacon,73,Command_Center,,
1334,EV_Suit_Battery,50,Storage_Bay,,
1335,CO2_Scrubber,26,Life_Support,,
1336,Space_Suit,32,Storage_Bay,,
1337,Laptop,72,Command_Center,,
1338,Helmet_Visor,48,Crew_Quarters,,
1339,Gyroscope_Module,80,Engineering_Bay,,
1340,3D_Printer,34,Lab,,
1341,First_Aid_Kit,38,Medical_Bay,,
1342,Food_Packet,98,Storage_Bay,,
1343,EV_Suit_Battery,70,Airlock,,
1344,Water_Bottle,34,Storage_Bay,,
1345,Waste_Management_Kit,4,Engineering_Bay,,
1346,Tool_Kit,14,Maintenance_Bay,,
1347,Tether_Reel,57,Airlock,,
1348,Radiation_Shield,3,Storage_Bay,,
1349,3D_Printer,75,Lab,,
1350,Waste_Management_Kit,96,Engineering_Bay,,
1351,First_Aid_Kit,43,Crew_Quarters,,
1352,CO2_Scrubber,57,Engineering_Bay,,
1353,Radiation_Shield,93,Engineering_Bay,,
1354,Handheld_Spectrometer,89,Lab,,
1355,Tool_Kit,43,Storage_Bay,,
1356,Tool_Kit,12,Maintenance_Bay,,
1357,Seed_Packets,53,Lab,,
1358,Seed_Packets,71,Greenhouse,,
1359,Navigation_Module,71,Cockpit,,
1360,Solar_Panel,57,External_Storage,,
1361,Medical_Scanner,92,Lab,,
1362,Solar_Panel,38,Power_Bay,,
1363,Research_Samples,5,Storage_Bay,,
1364,Pressure_Regulator,20,Engineering_Bay,,
1365,Research_Samples,46,Lab,,
1366,Space_Suit,67,Storage_Bay,,
1367,CO2_Scrubber,68,Engineering_Bay,,
1368,Microgravity_Lab_Kit,1,Crew_Quarters,,
1369,CO2_Scrubber,75,Life_Support,,
1370,Cooling_System,13,Engineering_Bay,,
1371,Medical_Scanner,33,Lab,,
1372,Cooling_System,77,Engineering_Bay,,
1373,Fire_Extinguisher,76,Crew_Quarters,,
1374,Seed_Packets,58,Lab,,
1375,Laptop,3,Command_Center,,
1376,Handheld_Spectrometer,45,Engineering_Bay,,
1377,Circuit_Board,66,Engineering_Bay,,
1378,Asteroid_Sample_Container,63,Lab,,
1379,Battery_Pack,45,External_Storage,,
1380,Space_Suit,28,Airlock,,
1381,Pressure_Regulator,82,Engineering_Bay,,
1382,Scientific_Sensor,41,Lab,,
1383,Asteroid_Sample_Container,28,Storage_Bay,,
1384,CO2_Scrubber,23,Life_Support,,
1385,Emergency_Beacon,47,Command_Center,,
1386,Water_Bottle,86,Crew_Quarters,,
1387,Pressure_Regulator,1,Airlock,,
1388,Tool_Kit,27,Storage_Bay,,
1389,Microgravity_Lab_Kit,33,Lab,,
1390,3D_Printer,85,Engineering_Bay,,
1391,Fire_Extinguisher,80,Crew_Quarters,,
1392,Tether_Reel,49,Airlock,,
1393,CO2_Scrubber,16,Life_Support,,
1394,Food_Packet,99,Storage_Bay,,
1395,Water_Bottle,20,Storage_Bay,,
1396,Food_Packet,94,Storage_Bay,,
1397,Tool_Kit,19,Maintenance_Bay,,
1398,Circuit_Board,97,Storage_Bay,,
1399,Seed_Packets,37,Lab,,
1400,Tether_Reel,10,External_Storage,,
1401,LED_Work_Light,21,Maintenance_Bay,,
1402,Protein_Bars,87,Crew_Quarters,,
1403,Solar_Panel,66,Power_Bay,,
1404,Helmet_Visor,32,Crew_Quarters,,
1405,CO2_Scrubber,44,Life_Support,,
1406,Laptop,39,Command_Center,,
1407,Communication_Device,12,Command_Center,,
1408,3D_Printer,84,Lab,,
1409,3D_Printer,97,Lab,,
1410,Communication_Device,65,Command_Center,,
1411,Solar_Panel,41,External_Storage,,
1412,Fire_Extinguisher,86,Crew_Quarters,,
1413,Lab_Microscope,62,Medical_Bay,,
1414,Laptop,20,Crew_Quarters,,
1415,Thruster_Fuel,32,Storage_Bay,,
1416,Vacuum_Sealed_Tools,15,Storage_Bay,,
1417,Protein_Bars,27,Crew_Quarters,,
1418,Circuit_Board,77,Storage_Bay,,
1419,Radiation_Shield,66,Storage_Bay,,
1420,Thruster_Fuel,73,Storage_Bay,,
1421,Microgravity_Lab_Kit,43,Lab,,
1422,Antibiotic_Supply,47,Medical_Bay,,
1423,CO2_Scrubber,70,Engineering_Bay,,
1424,Oxygen_Cylinder,53,Airlock,,
1425,Navigation_Module,76,Command_Center,,
1426,Navigation_Module,44,Cockpit,,
1427,Asteroid_Sample_Container,28,Lab,,
1428,CO2_Scrubber,58,Life_Support,,
1429,Tether_Reel,6,External_Storage,,
1430,LED_Work_Light,63,Maintenance_Bay,,
1431,Oxygen_Cylinder,17,Medical_Bay,,
1432,Research_Samples,1,Lab,,
1433,Emergency_Oxygen_Mask,46,Medical_Bay,,
1434,Emergency_Beacon,9,Cockpit,,
1435,Lab_Microscope,40,Lab,,
1436,Handheld_Spectrometer,24,Engineering_Bay,,
1437,First_Aid_Kit,66,Crew_Quarters,,
1438,LED_Work_Light,91,Engineering_Bay,,
1439,Communication_Device,24,Command_Center,,
1440,LED_Work_Light,64,Engineering_Bay,,
1441,Tool_Kit,13,Maintenance_Bay,,
1442,Antibiotic_Supply,81,Lab,,
1443,CO2_Scrubber,77,Life_Support,,
1444,Scientific_Sensor,46,Cockpit,,
1445,Water_Bottle,53,Storage_Bay,,
1446,Emergency_Oxygen_Mask,91,Crew_Quarters,,
1447,Vacuum_Sealed_Tools,46,Storage_Bay,,
1448,Space_Suit,52,Storage_Bay,,
1449,Communication_Device,72,Command_Center,,
1450,Handheld_Spectrometer,19,Engineering_Bay,,
1451,Emergency_Beacon,45,Command_Center,,
1452,First_Aid_Kit,42,Crew_Quarters,,
1453,Scientific_Sensor,75,Lab,,
1454,Cooling_System,26,Engineering_Bay,,
1455,Solar_Panel,53,External_Storage,,
1456,Laptop,49,Command_Center,,
1457,Tool_Kit,71,Storage_Bay,,
1458,Antibiotic_Supply,44,Medical_Bay,,
1459,Research_Samples,25,Lab,,
1460,Laptop,98,Crew_Quarters,,
1461,Water_Purification_Unit,7,Crew_Quarters,,
1462,First_Aid_Kit,51,Medical_Bay,,
1463,Waste_Management_Kit,92,Engineering_Bay,,
1464,Seed_Packets,88,Greenhouse,,
1465,Radiation_Shield,66,Storage_Bay,,
1466,Space_Suit,79,Airlock,,
1467,Waste_Management_Kit,3,Engineering_Bay,,
1468,Oxygen_Cylinder,90,Medical_Bay,,
1469,Water_Purification_Unit,3,Life_Support,,
1470,LED_Work_Light,98,Engineering_Bay,,
1471,Solar_Panel,57,External_Storage,,
1472,3D_Printer,67,Lab,,
1473,Vacuum_Sealed_Tools,40,Maintenance_Bay,,
1474,Microgravity_Lab_Kit,32,Crew_Quarters,,
1475,Protein_Bars,1,Crew_Quarters,,
1476,Navigation_Module,13,Command_Center,,
1477,Vacuum_Sealed_Tools,65,Maintenance_Bay,,
1478,Gyroscope_Module,63,Cockpit,,
1479,Seed_Packets,28,Lab,,
1480,Communication_Device,58,Command_Center,,
1481,Battery_Pack,44,Power_Bay,,
1482,Scientific_Sensor,73,Cockpit,,
1483,Oxygen_Cylinder,24,Medical_Bay,,
1484,Tether_Reel,34,Airlock,,
1485,Medical_Scanner,96,Medical_Bay,,
1486,Handheld_Spectrometer,92,Lab,,
1487,Solar_Panel,32,Power_Bay,,
1488,Seed_Packets,1,Greenhouse,,
1489,Helmet_Visor,64,Crew_Quarters,,
1490,CO2_Scrubber,83,Life_Support,,
1491,Vacuum_Sealed_Tools,88,Maintenance_Bay,,
1492,Tether_Reel,46,Airlock,,
1493,EV_Suit_Battery,57,Storage_Bay,,
1494,Laptop,57,Crew_Quarters,,
1495,Thruster_Fuel,61,Storage_Bay,,
1496,Tool_Kit,75,Maintenance_Bay,,
1497,Thruster_Fuel,8,Storage_Bay,,
1498,Scientific_Sensor,77,Lab,,
1499,Thruster_Fuel,59,Engine_Bay,,
1500,Pressure_Regulator,64,Airlock,,
1501,Thruster_Fuel,7,Storage_Bay,,
1502,Solar_Panel,19,Power_Bay,,
1503,Antibiotic_Supply,89,Medical_Bay,,
1504,Navigation_Module,71,Command_Center,,
1505,Thruster_Fuel,75,Storage_Bay,,
1506,Oxygen_Cylinder,65,Airlock,,
1507,Battery_Pack,51,Power_Bay,,
1508,Emergency_Oxygen_Mask,30,Crew_Quarters,,
