item_id,name,priority,preferred_zone,placement,placement_note
1509,Asteroid_Sample_Container,87,Storage_Bay,,
1510,Food_Packet,33,Storage_Bay,,
1511,3D_Printer,18,Lab,,
1512,Seed_Packets,29,Greenhouse,,
1513,Radiation_Shield,61,Storage_Bay,,
1514,Asteroid_Sample_Container,73,Storage_Bay,,
1515,Water_Bottle,47,Storage_Bay,,
1516,Lab_Microscope,57,Medical_Bay,,
1517,Protein_Bars,30,Storage_Bay,,
1518,Communication_Device,21,Crew_Quarters,,
1519,Research_Samples,60,Lab,,
1520,Scientific_Sensor,93,Lab,,
1521,Radiation_Shield,80,Engineering_Bay,,
1522,Space_Suit,4,Airlock,,
1523,Cooling_System,10,Power_Bay,,
1524,Microgravity_Lab_Kit,99,Crew_Quarters,,
1525,Space_Suit,46,Storage_Bay,,
1526,Protein_Bars,75,Storage_Bay,,
1527,Tether_Reel,85,External_Storage,,
1528,Space_Suit,70,Storage_Bay,,
1529,Asteroid_Sample_Container,60,Lab,,
1530,Scientific_Sensor,85,Cockpit,,
1531,Research_Samples,61,Storage_Bay,,
1532,Emergency_Beacon,82,Cockpit,,
1533,Handheld_Spectrometer,47,Engineering_Bay,,
1534,Medical_Scanner,45,Medical_Bay,,
1535,Space_Suit,34,Storage_Bay,,
1536,Communication_Device,40,Crew_Quarters,,
1537,Emergency_Beacon,69,Command_Center,,
1538,Food_Packet,42,Crew_Quarters,,
1539,Water_Purification_Unit,15,Crew_Quarters,,
1540,3D_Printer,22,Engineering_Bay,,
1541,First_Aid_Kit,87,Crew_Quarters,,
1542,Fire_Extinguisher,80,Engineering_Bay,,
1543,Emergency_Beacon,92,Command_Center,,
1544,Water_Purification_Unit,92,Crew_Quarters,,
1545,Food_Packet,75,Crew_Quarters,,
1546,First_Aid_Kit,23,Medical_Bay,,
1547,Scientific_Sensor,33,Lab,,
1548,Protein_Bars,42,Crew_Quarters,,
1549,Pressure_Regulator,95,Airlock,,
1550,Solar_Panel,10,Power_Bay,,
1551,EV_Suit_Battery,72,Airlock,,
1552,Communication_Device,13,Command_Center,,
1553,Protein_Bars,30,Crew_Quarters,,
1554,EV_Suit_Battery,23,Storage_Bay,,
1555,Cooling_System,4,Engineering_Bay,,
1556,Space_Suit,99,Airlock,,
1557,Antibiotic_Supply,2,Lab,,
1558,Oxygen_Cylinder,18,Medical_Bay,,
1559,Handheld_Spectrometer,43,Lab,,
1560,Gyroscope_Module,64,Cockpit,,
1561,Oxygen_Cylinder,69,Medical_Bay,,
1562,Fire_Extinguisher,69,Crew_Quarters,,
1563,EV_Suit_Battery,49,Airlock,,
1564,Protein_Bars,76,Storage_Bay,,
1565,Seed_Packets,49,Lab,,
1566,Research_Samples,46,Storage_Bay,,
1567,Solar_Panel,65,External_Storage,,
1568,LED_Work_Light,56,Engineering_Bay,,
1569,Fire_Extinguisher,99,Crew_Quarters,,
1570,Seed_Packets,98,Greenhouse,,
1571,Radiation_Shield,6,Engineering_Bay,,
1572,Radiation_Shield,16,Engineering_Bay,,
1573,Seed_Packets,86,Lab,,
1574,Laptop,18,Crew_Quarters,,
1575,First_Aid_Kit,32,Medical_Bay,,
1576,Pressure_Regulator,2,Airlock,,
1577,Fire_Extinguisher,71,Engineering_Bay,,
1578,Communication_Device,73,Command_Center,,
1579,Helmet_Visor,27,Crew_Quarters,,
1580,Space_Suit,21,Storage_Bay,,
1581,Water_Purification_Unit,52,Crew_Quarters,,
1582,Tool_Kit,13,Storage_Bay,,
1583,Navigation_Module,76,Cockpit,,
1584,Thruster_Fuel,25,Engine_Bay,,
1585,Navigation_Module,67,Command_Center,,
1586,Radiation_Shield,9,Storage_Bay,,
1587,Space_Suit,62,Storage_Bay,,
1588,Handheld_Spectrometer,2,Lab,,
1589,Oxygen_Cylinder,1,Medical_Bay,,
1590,Space_Suit,55,Airlock,,
1591,First_Aid_Kit,18,Medical_Bay,,
1592,Helmet_Visor,25,Storage_Bay,,
1593,Communication_Device,21,Crew_Quarters,,
1594,3D_Printer,1,Engineering_Bay,,
1595,Research_Samples,39,Lab,,
1596,Emergency_Beacon,98,Command_Center,,
1597,Tether_Reel,74,Airlock,,
1598,Tool_Kit,76,Maintenance_Bay,,
1599,Thruster_Fuel,98,Storage_Bay,,
1600,Solar_Panel,44,External_Storage,,
1601,Food_Packet,85,Crew_Quarters,,
1602,Fire_Extinguisher,85,Engineering_Bay,,
1603,Radiation_Shield,17,Engineering_Bay,,
1604,Solar_Panel,14,Power_Bay,,
1605,Radiation_Shield,38,Storage_Bay,,
1606,Helmet_Visor,20,Storage_Bay,,
1607,Helmet_Visor,50,Crew_Quarters,,
1608,Scientific_Sensor,4,Lab,,
1609,Emergency_Oxygen_Mask,15,Medical_Bay,,
1610,Medical_Scanner,98,Medical_Bay,,
1611,Gyroscope_Module,39,Engineering_Bay,,
1612,Emergency_Oxygen_Mask,81,Medical_Bay,,
1613,3D_Printer,36,Engineering_Bay,,
1614,Solar_Panel,47,Power_Bay,,
1615,Laptop,13,Command_Center,,
1616,Handheld_Spectrometer,92,Engineering_Bay,,
1617,Protein_Bars,46,Storage_Bay,,
1618,Handheld_Spectrometer,28,Lab,,
1619,Battery_Pack,23,Power_Bay,,
1620,Laptop,8,Command_Center,,
1621,Oxygen_Cylinder,61,Crew_Quarters,,
1622,3D_Printer,79,Lab,,
1623,Tether_Reel,35,Airlock,,
1624,Food_Packet,67,Crew_Quarters,,
1625,Helmet_Visor,49,Crew_Quarters,,
1626,Waste_Management_Kit,18,Sanitation_Bay,,
1627,Gyroscope_Module,4,Cockpit,,
1628,Emergency_Beacon,39,Cockpit,,
1629,EV_Suit_Battery,41,Airlock,,
1630,Pressure_Regulator,64,Airlock,,
1631,LED_Work_Light,3,Engineering_Bay,,
1632,Pressure_Regulator,97,Engineering_Bay,,
1633,3D_Printer,61,Engineering_Bay,,
1634,Handheld_Spectrometer,66,Engineering_Bay,,
1635,Handheld_Spectrometer,13,Lab,,
1636,Helmet_Visor,49,Crew_Quarters,,
1637,Emergency_Oxygen_Mask,35,Medical_Bay,,
1638,Radiation_Shield,3,Storage_Bay,,
1639,Solar_Panel,79,External_Storage,,
1640,Medical_Scanner,60,Lab,,
1641,Handheld_Spectrometer,8,Lab,,
1642,EV_Suit_Battery,14,Airlock,,
1643,CO2_Scrubber,5,Engineering_Bay,,
1644,Helmet_Visor,61,Storage_Bay,,
1645,Emergency_Beacon,29,Command_Center,,
1646,Scientific_Sensor,85,Cockpit,,
1647,Antibiotic_Supply,9,Medical_Bay,,
1648,Emergency_Oxygen_Mask,78,Crew_Quarters,,
1649,Research_Samples,86,Storage_Bay,,
1650,Antibiotic_Supply,79,Lab,,
1651,Medical_Scanner,97,Lab,,
1652,Emergency_Beacon,37,Cockpit,,
1653,Emergency_Beacon,25,Command_Center,,
1654,Antibiotic_Supply,55,Medical_Bay,,
1655,Fire_Extinguisher,56,Crew_Quarters,,
1656,Water_Purification_Unit,75,Crew_Quarters,,
1657,3D_Printer,19,Lab,,
1658,LED_Work_Light,89,Maintenance_Bay,,
1659,Antibiotic_Supply,65,Lab,,
1660,Emergency_Beacon,14,Command_Center,,
1661,Medical_Scanner,33,Medical_Bay,,
1662,Medical_Scanner,25,Medical_Bay,,
1663,Tool_Kit,37,Storage_Bay,,
1664,Medical_Scanner,82,Medical_Bay,,
1665,EV_Suit_Battery,76,Airlock,,
1666,LED_Work_Light,35,Maintenance_Bay,,
1667,Research_Samples,94,Storage_Bay,,
1668,Laptop,50,Crew_Quarters,,
1669,Cooling_System,54,Engineering_Bay,,
1670,Seed_Packets,12,Greenhouse,,
1671,Emergency_Oxygen_Mask,67,Crew_Quarters,,
1672,CO2_Scrubber,41,Life_Support,,
1673,Emergency_Beacon,7,Cockpit,,
1674,Gyroscope_Module,43,Cockpit,,
1675,Emergency_Beacon,65,Command_Center,,
1676,EV_Suit_Battery,54,Storage_Bay,,
1677,Laptop,96,Command_Center,,
1678,Food_Packet,9,Storage_Bay,,
1679,Tether_Reel,43,Airlock,,
1680,3D_Printer,76,Engineering_Bay,,
1681,Protein_Bars,77,Storage_Bay,,
1682,Navigation_Module,40,Command_Center,,
1683,Cooling_System,34,Engineering_Bay,,
1684,Seed_Packets,9,Lab,,
1685,First_Aid_Kit,6,Crew_Quarters,,
1686,Lab_Microscope,87,Lab,,
1687,Tether_Reel,34,External_Storage,,
1688,Lab_Microscope,9,Medical_Bay,,
1689,Circuit_Board,38,Engineering_Bay,,
1690,Emergency_Beacon,76,Command_Center,,
1691,Oxygen_Cylinder,23,Crew_Quarters,,
1692,Antibiotic_Supply,55,Lab,,
1693,Waste_Management_Kit,24,Sanitation_Bay,,
1694,Water_Bottle,2,Storage_Bay,,
1695,Food_Packet,7,Crew_Quarters,,
1696,CO2_Scrubber,80,Engineering_Bay,,
1697,Battery_Pack,64,External_Storage,,
1698,Asteroid_Sample_Container,92,Lab,,
1699,Water_Purification_Unit,53,Crew_Quarters,,
1700,Protein_Bars,71,Crew_Quarters,,
1701,Space_Suit,100,Airlock,,
1702,Battery_Pack,52,External_Storage,,
1703,Tool_Kit,39,Storage_Bay,,
1704,CO2_Scrubber,41,Life_Support,,
1705,Gyroscope_Module,68,Cockpit,,
1706,Battery_Pack,77,Power_Bay,,
1707,Helmet_Visor,15,Crew_Quarters,,
1708,Antibiotic_Supply,75,Medical_Bay,,
1709,Emergency_Oxygen_Mask,20,Crew_Quarters,,
1710,Navigation_Module,4,Cockpit,,
1711,Water_Purification_Unit,13,Crew_Quarters,,
1712,Radiation_Shield,12,Engineering_Bay,,
1713,Thruster_Fuel,82,Engine_Bay,,
1714,EV_Suit_Battery,18,Storage_Bay,,
1715,Pressure_Regulator,43,Engineering_Bay,,
1716,Communication_Device,58,Crew_Quarters,,
1717,Oxygen_Cylinder,60,Crew_Quarters,,
1718,Helmet_Visor,49,Crew_Quarters,,
1719,Circuit_Board,64,Storage_Bay,,
1720,Microgravity_Lab_Kit,92,Crew_Quarters,,
1721,EV_Suit_Battery,8,Storage_Bay,,
1722,LED_Work_Light,48,Maintenance_Bay,,
1723,Space_Suit,4,Storage_Bay,,
1724,Radiation_Shield,85,Storage_Bay,,
1725,Waste_Management_Kit,64,Engineering_Bay,,
1726,Oxygen_Cylinder,70,Airlock,,
1727,Helmet_Visor,73,Storage_Bay,,
1728,Vacuum_Sealed_Tools,5,Storage_Bay,,
1729,Emergency_Beacon,8,Cockpit,,
1730,Tether_Reel,16,Airlock,,
1731,Vacuum_Sealed_Tools,54,Storage_Bay,,
1732,Water_Bottle,44,Storage_Bay,,
1733,Water_Bottle,97,Storage_Bay,,
1734,CO2_Scrubber,90,Engineering_Bay,,
1735,Oxygen_Cylinder,84,Crew_Quarters,,
1736,Pressure_Regulator,48,Engineering_Bay,,
1737,Protein_Bars,90,Storage_Bay,,
1738,3D_Printer,80,Engineering_Bay,,
1739,EV_Suit_Battery,27,Storage_Bay,,
1740,EV_Suit_Battery,78,Airlock,,
1741,Emergency_Beacon,53,Cockpit,,
1742,Medical_Scanner,95,Medical_Bay,,
1743,Fire_Extinguisher,49,Engineering_Bay,,
1744,Research_Samples,14,Storage_Bay,,
1745,Microgravity_Lab_Kit,15,Crew_Quarters,,
1746,Fire_Extinguisher,83,Engineering_Bay,,
1747,Thruster_Fuel,33,Engine_Bay,,
1748,Tool_Kit,9,Maintenance_Bay,,
1749,Antibiotic_Supply,39,Lab,,
1750,Scientific_Sensor,12,Cockpit,,
1751,Navigation_Module,80,Command_Center,,
1752,Communication_Device,82,Crew_Quarters,,
1753,Laptop,80,Command_Center,,
1754,Asteroid_Sample_Container,20,Storage_Bay,,
1755,Laptop,34,Crew_Quarters,,
1756,Solar_Panel,48,Power_Bay,,
1757,Oxygen_Cylinder,53,Airlock,,
1758,Water_Bottle,51,Crew_Quarters,,
1759,Oxygen_Cylinder,97,Airlock,,
1760,EV_Suit_Battery,97,Storage_Bay,,
1761,Vacuum_Sealed_Tools,94,Maintenance_Bay,,
1762,Pressure_Regulator,27,Engineering_Bay,,
1763,Research_Samples,83,Lab,,
1764,Water_Bottle,75,Crew_Quarters,,
1765,Handheld_Spectrometer,2,Engineering_Bay,,
1766,Waste_Management_Kit,81,Sanitation_Bay,,
1767,Antibiotic_Supply,46,Medical_Bay,,
1768,Asteroid_Sample_Container,95,Lab,,
1769,Helmet_Visor,2,Crew_Quarters,,
1770,Battery_Pack,2,External_Storage,,
1771,Water_Bottle,100,Storage_Bay,,
1772,Radiation_Shield,39,Engineering_Bay,,
1773,Fire_Extinguisher,87,Crew_Quarters,,
1774,Waste_Management_Kit,88,Sanitation_Bay,,
1775,Helmet_Visor,49,Storage_Bay,,
1776,Circuit_Board,40,Storage_Bay,,
1777,Battery_Pack,6,External_Storage,,
1778,3D_Printer,88,Engineering_Bay,,
1779,Solar_Panel,18,Power_Bay,,
1780,Oxygen_Cylinder,32,Crew_Quarters,,
1781,Oxygen_Cylinder,4,Airlock,,
1782,Laptop,52,Command_Center,,
1783,Scientific_Sensor,94,Lab,,
1784,Gyroscope_Module,1,Cockpit,,
1785,Antibiotic_Supply,19,Medical_Bay,,
1786,CO2_Scrubber,57,Engineering_Bay,,
1787,Space_Suit,97,Storage_Bay,,
1788,LED_Work_Light,64,Engineering_Bay,,
1789,Solar_Panel,18,Power_Bay,,
1790,Vacuum_Sealed_Tools,30,Storage_Bay,,
1791,Space_Suit,75,Airlock,,
1792,3D_Printer,11,Engineering_Bay,,
1793,Antibiotic_Supply,67,Lab,,
1794,Microgravity_Lab_Kit,19,Lab,,
1795,Tether_Reel,82,External_Storage,,
1796,3D_Printer,20,Lab,,
1797,Food_Packet,20,Crew_Quarters,,
1798,Thruster_Fuel,72,Storage_Bay,,
1799,Asteroid_Sample_Container,10,Lab,,
1800,Asteroid_Sample_Container,86,Storage_Bay,,
1801,LED_Work_Light,33,Maintenance_Bay,,
1802,Food_Packet,31,Storage_Bay,,
1803,Emergency_Oxygen_Mask,43,Medical_Bay,,
1804,Emergency_Oxygen_Mask,63,Crew_Quarters,,
1805,Navigation_Module,83,Cockpit,,
1806,Navigation_Module,49,Command_Center,,
1807,Solar_Panel,37,External_Storage,,
1808,Gyroscope_Module,90,Cockpit,,
1809,Radiation_Shield,73,Engineering_Bay,,
1810,Water_Purification_Unit,72,Crew_Quarters,,
1811,Handheld_Spectrometer,82,Engineering_Bay,,
1812,Seed_Packets,4,Greenhouse,,
1813,Water_Bottle,4,Storage_Bay,,
1814,Battery_Pack,25,External_Storage,,
1815,Navigation_Module,4,Command_Center,,
1816,Protein_Bars,84,Storage_Bay,,
1817,CO2_Scrubber,21,Life_Support,,
1818,Pressure_Regulator,2,Engineering_Bay,,
1819,Waste_Management_Kit,39,Sanitation_Bay,,
1820,Antibiotic_Supply,89,Medical_Bay,,
1821,Lab_Microscope,60,Medical_Bay,,
1822,Protein_Bars,54,Crew_Quarters,,
1823,Battery_Pack,49,Power_Bay,,
1824,Helmet_Visor,88,Crew_Quarters,,
1825,EV_Suit_Battery,69,Storage_Bay,,
1826,Handheld_Spectrometer,31,Engineering_Bay,,
1827,Solar_Panel,26,External_Storage,,
1828,Fire_Extinguisher,58,Crew_Quarters,,
1829,Solar_Panel,46,Power_Bay,,
1830,Handheld_Spectrometer,13,Lab,,
1831,Waste_Management_Kit,8,Sanitation_Bay,,
1832,Space_Suit,59,Storage_Bay,,
1833,EV_Suit_Battery,64,Storage_Bay,,
1834,Solar_Panel,93,External_Storage,,
1835,Emergency_Oxygen_Mask,57,Medical_Bay,,
1836,Space_Suit,85,Airlock,,
1837,Navigation_Module,31,Command_Center,,
1838,EV_Suit_Battery,87,Airlock,,
1839,Lab_Microscope,9,Medical_Bay,,
1840,Handheld_Spectrometer,58,Engineering_Bay,,
1841,Cooling_System,59,Engineering_Bay,,
1842,Gyroscope_Module,63,Engineering_Bay,,
1843,Pressure_Regulator,14,Airlock,,
1844,Seed_Packets,20,Greenhouse,,
1845,Oxygen_Cylinder,94,Crew_Quarters,,
1846,Cooling_System,59,Power_Bay,,
1847,Research_Samples,13,Lab,,
1848,LED_Work_Light,64,Engineering_Bay,,
1849,First_Aid_Kit,57,Crew_Quarters,,
1850,Circuit_Board,32,Engineering_Bay,,
1851,Research_Samples,91,Lab,,
1852,Emergency_Beacon,79,Cockpit,,
1853,CO2_Scrubber,72,Life_Support,,
1854,Handheld_Spectrometer,26,Engineering_Bay,,
1855,Helmet_Visor,5,Storage_Bay,,
1856,Medical_Scanner,51,Medical_Bay,,
1857,Water_Purification_Unit,87,Life_Support,,
1858,Battery_Pack,1,External_Storage,,
1859,Navigation_Module,93,Cockpit,,
1860,Fire_Extinguisher,16,Engineering_Bay,,
1861,Tether_Reel,67,Airlock,,
1862,Scientific_Sensor,26,Lab,,
1863,Handheld_Spectrometer,64,Engineering_Bay,,
1864,Oxygen_Cylinder,14,Medical_Bay,,
1865,Water_Bottle,92,Storage_Bay,,
1866,Vacuum_Sealed_Tools,23,Storage_Bay,,
1867,Oxygen_Cylinder,10,Crew_Quarters,,
1868,Emergency_Oxygen_Mask,54,Medical_Bay,,
1869,Fire_Extinguisher,32,Engineering_Bay,,
1870,Thruster_Fuel,21,Engine_Bay,,
1871,Solar_Panel,4,Power_Bay,,
1872,Lab_Microscope,39,Medical_Bay,,
1873,Solar_Panel,81,Power_Bay,,
1874,Oxygen_Cylinder,24,Medical_Bay,,
1875,Emergency_Oxygen_Mask,55,Medical_Bay,,
1876,Radiation_Shield,54,Engineering_Bay,,
1877,Laptop,97,Command_Center,,
1878,Tool_Kit,52,Maintenance_Bay,,
1879,Circuit_Board,53,Storage_Bay,,
1880,Microgravity_Lab_Kit,40,Crew_Quarters,,
1881,Oxygen_Cylinder,6,Medical_Bay,,
1882,First_Aid_Kit,75,Crew_Quarters,,
1883,LED_Work_Light,74,Maintenance_Bay,,
1884,Tool_Kit,46,Maintenance_Bay,,
1885,Circuit_Board,57,Engineering_Bay,,
1886,Helmet_Visor,64,Crew_Quarters,,
1887,EV_Suit_Battery,12,Storage_Bay,,
1888,Oxygen_Cylinder,42,Medical_Bay,,
1889,Pressure_Regulator,62,Engineering_Bay,,
1890,Water_Bottle,60,Crew_Quarters,,
1891,First_Aid_Kit,88,Crew_Quarters,,
1892,Water_Bottle,80,Crew_Quarters,,
1893,Food_Packet,54,Crew_Quarters,,
1894,Emergency_Oxygen_Mask,96,Medical_Bay,,
1895,Seed_Packets,82,Lab,,
1896,Waste_Management_Kit,40,Engineering_Bay,,
1897,Communication_Device,5,Crew_Quarters,,
1898,Radiation_Shield,39,Storage_Bay,,
1899,First_Aid_Kit,28,Crew_Quarters,,
1900,Laptop,66,Crew_Quarters,,
1901,First_Aid_Kit,12,Medical_Bay,,
1902,Seed_Packets,90,Greenhouse,,
1903,Thruster_Fuel,86,Engine_Bay,,
1904,Helmet_Visor,18,Storage_Bay,,
1905,Solar_Panel,7,External_Storage,,
1906,First_Aid_Kit,100,Medical_Bay,,
1907,Water_Purification_Unit,56,Crew_Quarters,,
1908,Scientific_Sensor,62,Lab,,
1909,Handheld_Spectrometer,48,Lab,,
1910,Gyroscope_Module,61,Cockpit,,
1911,Space_Suit,55,Airlock,,
1912,Helmet_Visor,32,Crew_Quarters,,
1913,CO2_Scrubber,73,Engineering_Bay,,
1914,Helmet_Visor,66,Crew_Quarters,,
1915,Laptop,85,Crew_Quarters,,
1916,Navigation_Module,39,Command_Center,,
1917,Cooling_System,84,Engineering_Bay,,
1918,Thruster_Fuel,79,Storage_Bay,,
1919,Battery_Pack,70,External_Storage,,
1920,Food_Packet,63,Storage_Bay,,
1921,Radiation_Shield,15,Engineering_Bay,,
1922,Seed_Packets,12,Greenhouse,,
1923,LED_Work_Light,55,Maintenance_Bay,,
1924,Tether_Reel,100,External_Storage,,
1925,CO2_Scrubber,83,Engineering_Bay,,
1926,Waste_Management_Kit,52,Sanitation_Bay,,
1927,Food_Packet,90,Storage_Bay,,
1928,3D_Printer,38,Engineering_Bay,,
1929,Pressure_Regulator,46,Airlock,,
1930,Tether_Reel,93,External_Storage,,
1931,Handheld_Spectrometer,21,Lab,,
1932,Food_Packet,24,Crew_Quarters,,
1933,Space_Suit,10,Airlock,,
1934,Oxygen_Cylinder,76,Airlock,,
1935,Microgravity_Lab_Kit,3,Lab,,
1936,Gyroscope_Module,45,Cockpit,,
1937,Water_Bottle,12,Crew_Quarters,,
1938,Space_Suit,12,Airlock,,
1939,Tether_Reel,92,External_Storage,,
1940,LED_Work_Light,97,Engineering_Bay,,
1941,Emergency_Oxygen_Mask,6,Crew_Quarters,,
1942,Vacuum_Sealed_Tools,24,Storage_Bay,,
1943,Pressure_Regulator,65,Airlock,,
1944,Communication_Device,49,Crew_Quarters,,
1945,Emergency_Beacon,25,Command_Center,,
1946,Cooling_System,60,Power_Bay,,
1947,Helmet_Visor,76,Storage_Bay,,
1948,LED_Work_Light,78,Engineering_Bay,,
1949,Medical_Scanner,5,Lab,,
1950,Protein_Bars,47,Crew_Quarters,,
1951,Lab_Microscope,79,Lab,,
1952,Lab_Microscope,70,Medical_Bay,,
1953,Vacuum_Sealed_Tools,25,Maintenance_Bay,,
1954,Vacuum_Sealed_Tools,86,Maintenance_Bay,,
1955,Tether_Reel,50,External_Storage,,
1956,First_Aid_Kit,43,Medical_Bay,,
1957,Gyroscope_Module,76,Engineering_Bay,,
1958,Oxygen_Cylinder,59,Medical_Bay,,
1959,Thruster_Fuel,8,Storage_Bay,,
1960,Tool_Kit,88,Maintenance_Bay,,
1961,Water_Purification_Unit,94,Life_Support,,
1962,Gyroscope_Module,93,Cockpit,,
1963,Space_Suit,56,Storage_Bay,,
1964,3D_Printer,30,Lab,,
1965,Fire_Extinguisher,89,Crew_Quarters,,
1966,Fire_Extinguisher,7,Crew_Quarters,,
1967,Communication_Device,84,Command_Center,,
1968,Laptop,78,Crew_Quarters,,
1969,3D_Printer,32,Lab,,
1970,First_Aid_Kit,10,Medical_Bay,,
1971,Water_Bottle,12,Crew_Quarters,,
1972,Laptop,36,Command_Center,,
1973,Radiation_Shield,43,Storage_Bay,,
1974,Battery_Pack,30,Power_Bay,,
1975,Radiation_Shield,66,Engineering_Bay,,
1976,Helmet_Visor,80,Crew_Quarters,,
1977,Water_Bottle,17,Crew_Quarters,,
1978,Asteroid_Sample_Container,74,Lab,,
1979,Waste_Management_Kit,49,Engineering_Bay,,
1980,Water_Bottle,22,Storage_Bay,,
1981,Fire_Extinguisher,72,Engineering_Bay,,
1982,Emergency_Beacon,32,Cockpit,,
1983,Oxygen_Cylinder,55,Medical_Bay,,
1984,CO2_Scrubber,19,Engineering_Bay,,
1985,Navigation_Module,60,Cockpit,,
1986,Antibiotic_Supply,93,Lab,,
1987,Oxygen_Cylinder,63,Airlock,,
1988,Cooling_System,85,Power_Bay,,
1989,Gyroscope_Module,95,Engineering_Bay,,
1990,Antibiotic_Supply,10,Medical_Bay,,
1991,Oxygen_Cylinder,86,Crew_Quarters,,
1992,Protein_Bars,10,Storage_Bay,,
1993,Solar_Panel,94,Power_Bay,,
1994,Microgravity_Lab_Kit,77,Crew_Quarters,,
1995,Radiation_Shield,16,Storage_Bay,,
1996,Water_Bottle,97,Storage_Bay,,
1997,Water_Purification_Unit,92,Life_Support,,
1998,Thruster_Fuel,8,Engine_Bay,,
1999,Emergency_Oxygen_Mask,95,Crew_Quarters,,
2000,Research_Samples,56,Lab,G04,ML-predicted placement (alternate)
